Causa de defunción;Total Nacional;Comunidades y Ciudades Autónomas;Edades;Sexo;Periodo;Total
Enfermedades cardiovasculares;Total Nacional;01 Andalucía;Todas las edades;Hombres;2023;231,768
Enfermedades cardiovasculares;Total Nacional;01 Andalucía;Todas las edades;Hombres;2022;246,343
Enfermedades cardiovasculares;Total Nacional;01 Andalucía;Todas las edades;Mujeres;2023;243,773
Enfermedades cardiovasculares;Total Nacional;01 Andalucía;Todas las edades;Mujeres;2022;270,139
Enfermedades cardiovasculares;Total Nacional;02 Aragón;Todas las edades;Hombres;2023;304,144
Enfermedades cardiovasculares;Total Nacional;02 Aragón;Todas las edades;Hombres;2022;289,962
Enfermedades cardiovasculares;Total Nacional;02 Aragón;Todas las edades;Mujeres;2023;338,490
Enfermedades cardiovasculares;Total Nacional;02 Aragón;Todas las edades;Mujeres;2022;341,773
Enfermedades cardiovasculares;Total Nacional;03 Asturias, Principado de;Todas las edades;Hombres;2023;335,824
Enfermedades cardiovasculares;Total Nacional;03 Asturias, Principado de;Todas las edades;Hombres;2022;347,927
Enfermedades cardiovasculares;Total Nacional;03 Asturias, Principado de;Todas las edades;Mujeres;2023;372,140
Enfermedades cardiovasculares;Total Nacional;03 Asturias, Principado de;Todas las edades;Mujeres;2022;378,463
Enfermedades cardiovasculares;Total Nacional;04 Balears, Illes;Todas las edades;Hombres;2023;168,672
Enfermedades cardiovasculares;Total Nacional;04 Balears, Illes;Todas las edades;Hombres;2022;192,844
Enfermedades cardiovasculares;Total Nacional;04 Balears, Illes;Todas las edades;Mujeres;2023;193,778
Enfermedades cardiovasculares;Total Nacional;04 Balears, Illes;Todas las edades;Mujeres;2022;208,451
Enfermedades cardiovasculares;Total Nacional;05 Canarias;Todas las edades;Hombres;2023;224,228
Enfermedades cardiovasculares;Total Nacional;05 Canarias;Todas las edades;Hombres;2022;231,757
Enfermedades cardiovasculares;Total Nacional;05 Canarias;Todas las edades;Mujeres;2023;204,169
Enfermedades cardiovasculares;Total Nacional;05 Canarias;Todas las edades;Mujeres;2022;218,722
Enfermedades cardiovasculares;Total Nacional;06 Cantabria;Todas las edades;Hombres;2023;230,989
Enfermedades cardiovasculares;Total Nacional;06 Cantabria;Todas las edades;Hombres;2022;276,883
Enfermedades cardiovasculares;Total Nacional;06 Cantabria;Todas las edades;Mujeres;2023;277,073
